# ==============================================================================
# !! Descriptions are at the end of document !!
# ==============================================================================

# ------------------------------------------------------------------------------
hamiltonian_oscillation=1                 # Valid only (0 || 1)
hamiltonian_matter=1                      # Valid only (0 || 1)
hamiltonian_selfInteraction_singleAngle=0 # Valid only (0 || 1)
hamiltonian_electromagnetic=1             # Valid only (0 || 1)
# ------------------------------------------------------------------------------

# ------------------------------------------------------------------------------
flavor_number=2       # Valid only (2, 3, 4) => 2(e,x), 3(e,mu,tau), 4(e,mu,tau,sterile)
neutrino_hierarchy=1  # Valid only (1 normal, -1 inverted)
# ------------------------------------------------------------------------------

# ------------------------------------------------------------------------------
theta12=0.146         # [Radian] Valid for (flavor_number=2,3,4) , (hamiltonian_oscillation=1)
theta23=0             # [Radian] Valid for (flavor_number=3,4) , (hamiltonian_oscillation=1)
theta13=0             # [Radian] Valid for (flavor_number=3,4) , (hamiltonian_oscillation=1)
theta_14=0            # [Radian] Valid for (flavor_number=4) , (hamiltonian_oscillation=1)
theta_24=0            # [Radian] Valid for (flavor_number=4) , (hamiltonian_oscillation=1)
theta_34=0            # [Radian] Valid for (flavor_number=4) , (hamiltonian_oscillation=1)
CP_Phase=0            # [Radian] , (hamiltonian_oscillation=1)
# ------------------------------------------------------------------------------

# ------------------------------------------------------------------------------
deltaM_square21=2.56e-15  # [MeV^2] Valid for (flavor_number=2,3,4)
deltaM_square32=0         # [MeV^2] Valid for (flavor_number=3,4)
deltaM_square41=0         # [MeV^2] Valid for (flavor_number=4)
# ------------------------------------------------------------------------------

# ------------------------------------------------------------------------------
neutrino_MagneticMoment=5e-15 # [Bohr Magneton] Valid for (hamiltonian_electromagnetic=1)
# ------------------------------------------------------------------------------

# ------------------------------------------------------------------------------
numberOf_energyMode=1  # Valid for only integer
energy_initial=1.0  # [MeV]
energy_final=1.0  # [MeV]
distance_initial=49.972151143341506  # [km]
distance_final=54    # [km]
neutrino_distributionParameter=7 # Valid only (1,2,3,4,5,6,7), For profiles see below
# ------------------------------------------------------------------------------

# ------------------------------------------------------------------------------
# Neutrinos
luminosity_e=1e+52        # [erg/s] Valid for (flavor_number=2,3,4, neutrino_densityParameter=1,2,5)
luminosity_mu=1e+52       # [erg/s] Valid for (flavor_number=2,3,4, neutrino_densityParameter=1,2,5)
luminosity_tau=1e+52      # [erg/s] Valid for (flavor_number=3,4, neutrino_densityParameter=1,2,5)
luminosity_sterile=1e+52  # [erg/s] Valid for (flavor_number=4, neutrino_densityParameter=1,2,5)

# Antineutrinos
luminosity_eb=1e+52       # [erg/s] Valid for (flavor_number=2,3,4, neutrino_densityParameter=1,2,5)
luminosity_mub=1e+52      # [erg/s] Valid for (flavor_number=2,3,4, neutrino_densityParameter=1,2,5)
luminosity_taub=1e+52     # [erg/s] Valid for (flavor_number=3,4, neutrino_densityParameter=1,2,5)
luminosity_sterileb=1e+52 # [erg/s] Valid for (flavor_number=4, neutrino_densityParameter=1,2,5)
# ------------------------------------------------------------------------------

# ------------------------------------------------------------------------------
# Neutrinos
temperature_e=3        # [MeV] Valid for (flavor_number=2,3,4, neutrino_densityParameter=1,2)
temperature_mu=6       # [MeV] Valid for (flavor_number=2,3,4, neutrino_densityParameter=1,2)
temperature_tau=6      # [MeV] Valid for (flavor_number=3,4, neutrino_densityParameter=1,2)
temperature_sterile=0  # [MeV] Valid for (flavor_number=4, neutrino_densityParameter=1,2)

# Antineutrinos
temperature_eb=4       # [MeV] Valid for (flavor_number=2,3,4, neutrino_densityParameter=1,2)
temperature_mub=6      # [MeV] Valid for (flavor_number=2,3,4, neutrino_densityParameter=1,2)
temperature_taub=6     # [MeV] Valid for (flavor_number=3,4, neutrino_densityParameter=1,2)   
temperature_sterileb=0 # [MeV] Valid for (flavor_number=4, neutrino_densityParameter=1,2)
# ------------------------------------------------------------------------------

# ------------------------------------------------------------------------------
use_defaultMatterProfile=0         # Valid for (0 || 1), (hamiltonian_matter=1)
matterDensity_profile=1            # Valid for only (0,1,2) => (Constant, exponential, polynomial) (use_defaultMatterProfile=1)
matterDensity_initial=1.8e+7       # [g/cm^3] Valid for (use_defaultMatterProfile=1)
matterDensity_exponentialDecay=200 # [km] Valid for (use_defaultMatterProfile=1, matterDensity_profile=1)
matterDensity_polynomialDecay=3    # Valid for (use_defaultMatterProfile=1, matterDensity_profile=2)
electronFraction_constant=0.45     # Valid for (use_defaultMatterProfile=1)

matterProfile_fileName=SN_distCM_Ye_Nb_g_cm3_t5.0s.dat # Valid for (use_defaultMatterProfile=0) It must be under "backgroundProfiles" folder.
# ------------------------------------------------------------------------------

# ------------------------------------------------------------------------------
use_defaultMagneticProfile=1             # Valid for (0 || 1), (hamiltonian_electromagnetic=1)
magneticField_profile=2                  # Valid for only (0,1,2) => (Constant, exponential, polynomial) (use_defaultMagneticProfile=1)
magneticField_initial=1e+15              # [Gauss] Valid for (hamiltonian_electromagnetic=1, use_defaultMagneticProfile=1)
magneticField_exponentialDecay=200       # [km] Valid for (use_defaultMagneticProfile=1, magneticField_profile=1)
magneticField_polynomialDecayPower=2     # Valid for (use_defaultMagneticProfile=1, magneticField_profile=2)
magneticField_polynomialDecayDistance=49.9954430063595 # [km] Valid for (use_defaultMagneticProfile=1, magneticField_profile=2)

magneticField_fileName=magneticField_profile.dat # Valid for (use_defaultMagneticProfile=0).
# ------------------------------------------------------------------------------

# ------------------------------------------------------------------------------
couplingConstant_sterile=1 # [Fermi_Constant] Valid for (flavor_number=4, hamiltonian_selfInteraction_singleAngle=1)
# ------------------------------------------------------------------------------

# ==============================================================================
#  !!!!!!!!!!!!!!!!!!!!!!
#  WARNINGS
#  - Lines starting with "#" are ignored.
#  - The format is "label=value".
#  - Some parameters are valid for only specific values! Look descriptions.
